crime date,crime count
2020-05-26,468
2020-05-27,486
2020-05-28,466
2020-05-29,623
2020-05-30,665
2020-05-31,477
2020-06-01,567
2020-06-02,423
2020-06-03,433
2020-06-04,405
2020-06-05,481
2020-06-06,443
2020-06-07,430
2020-06-08,447
2020-06-09,461
2020-06-10,483
2020-06-11,514
2020-06-12,564
2020-06-13,501
2020-06-14,500
2020-06-15,543
2020-06-16,543
2020-06-17,506
2020-06-18,534
2020-06-19,534
2020-06-20,543
2020-06-21,556
2020-06-22,525
2020-06-23,498
2020-06-24,519
2020-06-25,586
2020-06-26,585
2020-06-27,510
2020-06-28,491
2020-06-29,541
2020-06-30,491
